chapter,verse,"text"
11,11,"\"I e rei di Sùit lo bira furioso i lo sali bringa ku e rei di Nòrt. Anto e rei di Nòrt lo lanta un gran multitut, ma e multitut ei lo wòrdu entregá den man di e rei di Sùit."
11,12,"Ora ku e multitut wòrdu kapturá, su kurason lo halsa su mes, i e lo hasi dies milnan kai; tòg e lo no vense."
11,13,"Pasobra e rei di Nòrt lo bolbe lanta un multitut mas grandi ku esun di promé, i na fin di algun aña e lo basha bin ku un ehérsito grandi i ku hopi ekipo."
11,14,"\"Awor den e tempunan ei hopi lo lanta kontra e rei di Sùit; esnan violento entre bo pueblo tambe lo halsa nan mes pa kumpli ku e vishon, ma nan lo kai."
11,15,"Anto e rei di Nòrt lo bin, i lanta un baluarte i kapturá un stat bon fortifiká; i e forsanan di Sùit lo no por resistí, ni nan trupanan skohí tampoko, pasobra lo no tin forsa pa resistí kontra djé."
11,16,"Ma esun ku bin kontra djé lo hasi manera e kier, i ningun hende lo no por resistí kontra djé; tambe e lo keda den e Tera Bunita pa un tempu, ku destrukshon den su man."
11,17,"I e lo proponé pa bin ku e poder di henter su reino, i lo trese huntu kuné e kondishonnan pa sera un kombenio di pas ku e lo pone na vigor; tambe e lo duna e rei di Sùit e yu muhé di muhénan pa destruí e reino. Ma e yu muhé lo no apoy'é, ni e lo no ta na su banda."
11,18,"E ora ei e rei di Nòrt lo bira su kara den direkshon di e teranan na kosta i lo kapturá hopi hende. Ma un komandante lo pone un fin na su insulto; ademas, e lo pagu'é bèk pa su insulto."
11,19,"Despues e lo bira su kara den direkshon di e fòrtinan di su mes tera, ma e lo trompeká i kai i lo no wòrdu hañá mas."
11,20,"\"Anto na su lugá lo lanta un otro, ku lo manda un kobradó di impuesto pasa dor di e Hoya di su reino; ma denter di algun dia e lo wòrdu destruí, ma no den rabia ni den bataya."
11,21,"\"I na su lugá un persona despresiabel lo lanta, kende nan no a duna e onor di bira rei, ma e lo bin den un tempu di trankilidat i gara e reino pa medio di kòmplòt."
11,22,"I e multitut di forsanan lo wòrdu lastrá su dilanti manera den un diluvio di awa, i lo keda kompletamente destruí, huntu ku e prens di e aliansa."
11,23,"I despues di a sera un aliansa kuné, e lo praktiká engaño, i e lo subi i haña poder, ku poko hende."
11,24,"Den un tempu di trankilidat e lo bai den e partinan di mas riku den e reino, i lo logra hasi loke su tatanan nunka a yega di hasi, ni su antepasadonan. E lo parti entre nan e kosnan hòrtá, e botín i e rikesa, i e lo traha kòmplòt kontra lugánan fortifiká, ma solamente pa un tempu."
11,25,"\"I e lo lanta su forsa i kurashi kontra e rei di Sùit ku un ehérsito grandi; asina e rei di Sùit lo mobilisá un ehérsito masha grandi mes i poderoso pa guera; ma e lo no por keda para, pasobra kòmplòtnan lo wòrdu trahá kontra djé."
11,26,"I esnan ku ta kome kuminda di rei lo kibr'é, i su ehérsito lo basha bin manera un diluvio di awa, ma hopi lo wòrdu matá."
11,27,"I intenshon di e kurason di tur dos rei lo ta pa hasi maldat so, i sintá na e mesun mesa nan lo gaña otro, ma esaki lo no sirbi di nada, pasobra e fin mester bin ainda na e tempu stipulá."
11,28,"E ora ei e lo bolbe pa su tera ku hopi rikesa, ma su kurason lo ta kontra e aliansa santu, i e lo tuma akshon, i despues bolbe pa su mes tera."
11,29,"\"Na e tempu stipulá e lo bolbe i drenta Sùit, ma e último biaha aki lo no resultá manera esun di promé."
11,30,"Pasobra barkunan di Kitim lo bin kontra djé; pesei e lo keda desanimá, i lo bolbe i bira furioso riba e aliansa santu i lo tuma akshon; asina e lo bin bèk i mustra interes den esnan ku ta bandoná e aliansa santu."
11,31,"\"I su forsanan lo lanta, lo profaná e fòrti di e santuario i lo deshasí di e sakrifisio di tur dia. I nan lo lanta e abominashon di desolashon."
11,32,"I esnan ku ta violá e aliansa e lo sedusí ku labiamentu, ma e pueblo ku konosé nan Dios lo ta fuerte i lo tuma akshon."
11,33,"\"I esnan den e pueblo ku tin komprendementu lo instruí hopi hende; tòg nan lo kai pa medio di spada i kandela, pa medio di koutiverio i plùnder, pa hopi dia."
11,34,"Ma ora nan kai, nan lo haña djis un poko yudansa, i hopi lo uni ku nan den hipokresia."
11,35,"I algun di esnan ku tin disernimentu lo kai, pa wòrdu refiná, limpiá i purifiká, te na e tempu di e fin; pasobra esaki mester bin ainda na e tempu stipulá."
11,36,"\"E ora ei e rei lo hasi manera e kier, i e lo halsa i engrandesé su mes riba tur dios; i e lo papia blasfemia teribel kontra e Dios di diosnan; i e lo prosperá te ora ku e indignashon wòrdu kumplí, pasobra loke ta determiná lo wòrdu kumplí."
11,37,"I e lo no hasi kaso di e diosnan di su tatanan, ni di e deseo di muhénan, ni e lo no hasi kaso di ningun otro dios, pasobra e lo engrandesé su mes riba nan tur."
11,38,"Alkontrario e lo onra un dios di fòrtinan, un dios ku su tatanan no tabata konosé; e lo onr'é ku oro, plata, piedranan kostoso i tesoronan."
11,39,"I e lo tuma akshon kontra e fòrtinan di mas fuerte, ku yudansa di un dios stranhero; e lo duna gran onor na esnan ku ta rekonos'é, i e lo hasi nan goberná riba hopi hende, i lo parti tera pa un preis."
11,40,"\"I na e tempu di e fin e rei di Sùit lo atak'é, i e rei di Nòrt lo ranka bin kontra djé i lo drenta paisnan, inundá nan ku garoshi, ku koredó di kabai i ku hopi barku, i pasa bai."
11,41,"Tambe e lo drenta e Tera Bunita, i hopi pais lo kai; ma esakinan lo wòrdu reskatá for di su man: Edòm, Moab i e yu hòmbernan mas prinsipal di Amon."
11,42,"E ora ei e lo ekstendé su man kontra otro paisnan, i tera di Egipto lo no skapa."
11,43,"Ma e lo haña kontrol riba e tesoronan skondí di oro i plata, i riba tur e kosnan presioso di Egipto; i hende di Libia i Etiopia lo sigui nèt su tras."
11,44,"Ma rumornan for di Pariba i for di Nòrt lo molesti'é, i ku gran furia e lo sali pa destruí i kaba ku hopi hende."
11,45,"I e lo lanta su tèntnan real entre e lamannan i e bunita Seru Santu; ma e lo yega na su fin, i ningun hende lo no yud'é."
12,1,"\"Awor e tempu ei, Miguel, e gran prens ku ta protehá e yu hòmbernan di bo pueblo, lo lanta. I lo tin un tempu di angustia manera nunka tabatin for di tempu ku tabata eksistí un nashon te na e tempu ei; i e tempu ei bo pueblo, tur hende ku su nòmber wòrdu hañá skirbí den e buki, lo wòrdu reskatá."
12,2,"I hopi di esnan ku ta drumi den stòf di suela lo spièrta, algun pa bida etèrno, ma otronan pa bèrguensa i despresio etèrno."
12,3,"I esnan ku tin disernimentu lo briya manera e splendor di e firmamentu di shelu, i esnan ku ta guia hopi hende na hustisia lo briya manera e streanan pa semper i semper."
12,4,"Ma pa loke t'abo, Daniel, tene e palabranan aki skondí i seya e buki te na e tempu di e fin; hopi hende lo kore pariba-pabou, i konosementu lo oumentá.\""
12,5,"E ora ei ami, Daniel, a wak i ata, dos otro tabata pará, ún na e kantu aki di e riu, i e otro na e kantu aya di e riu."
12,6,"I ún a bisa e hòmber bistí na lino, kende tabata ariba di e awanan di e riu: \"Kuantu tempu falta ainda pa fin di e maraviyanan aki yega?\""
12,7,"I mi a tende e hòmber bistí na lino, kende tabata ariba di e awanan di e riu, ora ku el a hisa su man drechi i su man robes na shelu, i a hura pa Esun ku ta biba pa semper, ku lo ta pa un tempu, tempunan i mitar di un tempu; i asina ku nan kaba di destruí e poder di e pueblo santu, tur e eventonan aki lo keda kumplí."
12,8,"I pa loke t'ami, mi a tende, ma no por a komprendé; asina mi a bisa: \"Mi señor, kiko lo ta e fin di e eventonan aki?\""
12,9,"I el a bisa: \"Sigui bo kaminda, Daniel, pasobra e palabranan aki ta keda skondí i seyá te na e tempu di e fin."
12,10,"Hopi lo wòrdu limpiá, purifiká i refiná; ma e malbadonan lo hasi maldat, i ningun di e malbadonan lo komprendé, ma esnan ku tin disernimentu lo komprendé."
12,11,"\"I for di e tempu ku e sakrifisio di tur dia wòrdu abolí, i e abominashon di desolashon wòrdu stablesí, lo ta mil dos shent'i nobenta dia."
12,12,"Ki bendishoná ta esun ku ta sigui spera i ku ta yega na e mil tres shent'i trint'i sinku dianan!"
12,13,"\"Ma pa loke t'abo, sigui bo kaminda te na e fin; e ora ei lo bo bai sosegá i lo lanta pa risibí e parti ku ta tokabo na e fin di dianan.\""
